: 2
		->区->end len: 2
		->期->end len: 2
		->季->end len: 2
		->跑->end len: 2
		->地->end len: 2
		->弗->特->end len: 3
		->马->end len: 2
		->汉->桃->来->end len: 4
		->艳->秋->end len: 3
		->况->end len: 2
		->伯->end len: 2
		->康->德->end len: 3
	->龙->舟->end len: 2
			->博->物->馆->end len: 5
			->池->end len: 3
			->股->份->end len: 4
		->潭->虎->穴->end len: 4
			->湖->花->园->别->墅->end len: 7
			->镇->end len: 3
		->山->县->end len: 3
				->新->城->小->学->end len: 7
			->集->end len: 3
		->头->end len: 2
			->乡->end len: 3
			->股->份->end len: 4
		->脉->温->泉->游->泳->馆->end len: 7
		->门->end len: 2
			->水->文->站->end len: 5
			->汤->end len: 3
			->镇->end len: 3
			->山->end len: 3
			->阵->end len: 3
		->口->end len: 2
			->造->纸->厂->end len: 5
					->总->厂->end len: 6
			->市->end len: 3
				->环->保->局->end len: 6
				->委->end len: 4
			->水->电->站->end len: 5
		->眼->end len: 2
		->岗->区->end len: 3
		->里->村->end len: 3
			->县->end len: 3
		->背->拨->坡->end len: 4
		->扬->镇->end len: 3
		->王->庙->end len: 3
			->塘->村->end len: 4
		->船->end len: 2
		->泉->窑->end len: 3
			->驿->end len: 3
				->区->end len: 4
			->乡->end len: 3
			->山->end len: 3
		->羊->峡->水->库->end len: 5
					->电->站->end len: 6
		->胜->end len: 2
		->曲->end len: 2
			->集->end len: 3
		->永->枢->end len: 3
			->图->end len: 3
		->虾->end len: 2
		->瑞->end len: 2
		->桂->秀->end len: 3
		->清->海->end len: 3
		->骨->end len: 2
		->宫->洞->end len: 3
				->停->车->场->end len: 6
		->套->end len: 2
		->腾->虎->跃->end len: 4
		->凤->end len: 2
			->呈->祥->end len: 4
		->江->end len: 2
			->电->影->制->片->厂->end len: 7
			->乡->end len: 3
		->公->岭->子->end len: 4
		->虎->滩->end len: 3
		->须->沟->end len: 3
			->河->end len: 3
		->马->end len: 2
		->港->乡->end len: 3
			->镇->end len: 3
		->蟠->虎->踞->end len: 4
		->新->民->end len: 3
		->南->县->end len: 3
		->固->镇->大->立->苇->帘->加->工->基->地->end len: 11
		->振->体->育->俱->乐->部->end len: 7
		->华->公->园->end len: 4
		->井->村->end len: 3
		->湾->end len: 2
		->池->山->end len: 3
		->蛇->end len: 2
		->卷->风->end len: 3
		->丰->食->品->集->团->end len: 6
		->源->热->电->厂->end len: 5
		->翔->end len: 2
			->公->司->end len: 4
					->养->猪->场->end len: 7
			->饲->料->生->产->基->地->end len: 8
			->畜->禽->股->份->有->限->公->司->end len: 10
	->组->织->end len: 2
			->上->end len: 3
			->路->线->end len: 4
			->部->end len: 3
				->办->公->室->end len: 6
			->形->式->end len: 4
			->者->end len: 3
			->纪->律->end len: 4
			->科->end len: 3
			->生->活->end len: 4
			->关->系->end len: 4
		->长->end len: 2
		->成->部->分->end len: 4
		->合->end len: 2
			->式->end len: 3
			->音->响->end len: 4
			->市->场->end len: 4
		->建->end len: 2
		->委->会->end len: 3
		->团->end len: 2
		->装->end len: 2
		->员->end len: 2
		->阁->end len: 2
		->队->end len: 2
		->曲->end len: 2
		->稿->end len: 2
		->办->end len: 2
		->雕->end len: 2
		->件->end len: 2
		->画->end len: 2
	->抱->怨->end len: 2
		->头->痛->哭->end len: 4
		->负->end len: 2
		->歉->end len: 2
		->病->end len: 2
		->定->end len: 2
		->瓮->老->人->end len: 4
		->残->守->缺->end len: 4
	->场->end len: 1
		->馆->end len: 2
			->处->end len: 3
		->合->end len: 2
		->景->end len: 2
		->地->end len: 2
		->面->end len: 2
		->所->end len: 2
		->长->end len: 2
		->次->end len: 2
		->址->end len: 2
	->健->康->end len: 2
			->人->end len: 3
		->身->end len: 2
			->房->end len: 3
			->操->end len: 3
		->全->end len: 2
		->壮->end len: 2
		->谈->end len: 2
		->儿->end len: 2
		->体->end len: 2
		->在->end len: 2
		->伍->end len: 2
		->步->end len: 2
		->朗->end len: 2
		->美->end len: 2
			->操->end len: 3
		->将->end len: 2
		->硕->end len: 2
		->力->宝->队->end len: 4
		->民->集->团->end len: 4
	->戒->end len: 1
		->毒->end len: 2
		->除->end len: 2
		->备->end len: 2
			->森->严->end len: 4
		->严->end len: 2
		->律->end len: 2
		->指->end len: 2
		->骄->戒->躁->end len: 4
		->坛->院->end len: 3
		->烟->end len: 2
	->士->end len: 1
		->气->end len: 2
		->兵->end len: 2
			->会->end len: 3
			->委->员->会->end len: 5
		->官->end len: 2
		->百->夫->end len: 3
		->大->夫->end len: 3
		->人->end len: 2
	->闻->end len: 1
		->名->end len: 2
			->于->世->end len: 4
			->遐->迩->end len: 4
			->中->外->end len: 4
		->风->end len: 2
			->而->动->end len: 4
			->丧->胆->end len: 4
		->所->未->闻->end len: 4
		->讯->end len: 2
			->而->来->end len: 4
		->听->end len: 2
		->世->震->end len: 3
		->见->end len: 2
		->一->多->end len: 3
		->喜->end len: 2
	->赏->end len: 1
		->识->end len: 2
		->金->end len: 2
		->析->end len: 2
		->玩->end len: 2
		->心->悦->目->end len: 4
		->花->end len: 2
		->月->end len: 2
		->罚->end len: 2
	->哉->end len: 1
	->末->end len: 1
		->节->end len: 2
		->期->end len: 2
		->日->end len: 2
		->后->end len: 2
		->代->end len: 2
		->梢->神->经->end len: 4
		->端->end len: 2
		->班->车->end len: 3
		->尾->end len: 2
		->位->end len: 2
		->世->end len: 2
		->了->end len: 2
	->议->论->end len: 2
			->纷->纷->end len: 4
		->事->end len: 2
			->日->程->end len: 4
			->会->end len: 3
		->程->end len: 2
		->题->end len: 2
		->员->end len: 2
			->团->end len: 3
		->会->end len: 2
			->下->院->end len: 4
			->上->院->end len: 4
			->大->厦->end len: 4
			->主->席->团->end len: 5
			->制->end len: 3
			->宫->end len: 3
		->长->end len: 2
		->席->end len: 2
		->定->书->end len: 3
		->案->end len: 2
		->购->end len: 2
		->价->粮->end len: 3
		->和->end len: 2
	->颇->end len: 1
		->为->end len: 2
		->有->end len: 2
		->佳->end len: 2
	->夫->end len: 1
		->人->end len: 2
		->妇->end len: 2
		->妻->end len: 2
			->店->end len: 3
		->子->end len: 2
		->君->end len: 2
		->家->end len: 2
	->奇->end len: 1
		->怪->end len: 2
		->迹->end len: 2
		->特->end len: 2
		->妙->end len: 2
		->谋->end len: 2
		->想->end len: 2
		->缺->end len: 2
		->章->乡->end len: 3
		->形->怪->状->end len: 4
		->才->end len: 2
		->秀->end len: 2
		->拉->维->特->end len: 4
		->正->end len: 2
			->文->化->歌->舞->团->end len: 7
			->集->团->end len: 4
			->藏->药->研->究->所->end len: 7
					->培->育->基->地->end len: 8
		->丽->end len: 2
		->异->end len: 2
		->观->end len: 2
		->谈->怪->论->end len: 4
		->功->end len: 2
		->米->德->·->赛->汗->比->列->格->end len: 9
		->花->异->卉->end len: 4
				->草->end len: 4
		->勋->end len: 2
		->崛->end len: 2
		->遇->end len: 2
		->兵->end len: 2
		->绝->end len: 2
		->峰->end len: 2
		->葩->end len: 2
		->卢->巴->end len: 3
		->巧->end len: 2
		->装->异->服->end len: 4
		->文->end len: 2
		->伟->end len: 2
		->丹->巴->拉->姆->end len: 5
		->贝->萨->昆->达->end len: 5
	->弃->end len: 1
		->绝->end len: 2
		->婴->end len: 2
		->权->end len: 2
		->耕->end len: 2
	->幽->end len: 1
		->深->end len: 2
		->幽->end len: 2
		->雅->end len: 2
		->默->end len: 2
			->感->end len: 3
		->魂->end len: 2
		->静->end len: 2
		->远->end len: 2
		->香->end len: 2
		->美->end len: 2
		->情->end len: 2
		->邃->end len: 2
		->丽->end len: 2
		->谷->end len: 2
		->灵->end len: 2
		->暗->end len: 2
	->置->end len: 1
		->办->end len: 2
		->若->罔->闻->end len: 4
		->于->end len: 2
		->身->end len: 2
			->事->外->end len: 4
		->业->end len: 2
		->换->end len: 2
		->之->不->理->end len: 4
			->度->外->end len: 4
		->地->广->场->商->厦->end len: 6
	->湮->end len: 1
		->没->end len: 2
		->灭->end len: 2
	->零->落->end len: 2
		->售->额->end len: 3
			->价->end len: 3
				->格->end len: 4
			->商->end len: 3
		->点->四->米->end len: 4
			->五->end len: 3
			->九->七->亩->end len: 5
			->市->场->调->查->与->分->析->公->司->end len: 11
		->下->４->０->多->摄->氏->度->end len: 8
			->２->０->摄->氏->度->end len: 7
				->３->６->摄->氏->度->end len: 8
					->４->摄->氏->度->end len: 8
				->７->０->摄->氏->度->end len: 8
			->３->０->摄->氏->度->end len: 7
				->摄->氏->度->end len: 6
				->６->摄->氏->度->end len: 7
			->１->摄->氏->度->end len: 6
			->二->三->十->摄->氏->度->end len: 8
			->十->多->摄->氏->度->end len: 7
				->五->六->摄->氏->度->end len: 8
		->头->end len: 2
		->花->钱->end len: 3
		->九->一->一->end len: 4
		->星->end len: 2
		->部->件->end len: 3
		->时->end len: 2
		->配->件->end len: 3
		->摄->氏->度->end len: 4
		->上->９->摄->氏->度->end len: 6
			->３->５->摄->氏->度->end len: 7
		->增->长->end len: 3
		->散->end len: 2
		->岁->end len: 2
		->碎->end len: 2
		->用->钱->end len: 3
		->食->end len: 2
		->钱->end len: 2
		->件->end len: 2
		->乱->end len: 2
		->零->碎->碎->end len: 4
	->泯->没->end len: 2
		->灭->end len: 2
	->况->end len: 1
		->且->end len: 2
		->钟->end len: 2
		->味->end len: 2
	->乎->end len: 1
	->苔->end len: 1
		->藓->end len: 2
	->昏->end len: 1
		->昏->沉->沉->end len: 4
			->欲->睡->end len: 4
		->迷->end len: 2
		->倒->end len: 2
		->厥->end len: 2
		->睡->end len: 2
		->花->end len: 2
		->暗->end len: 2
		->庸->end len: 2
	->蚀->end len: 1
		->刻->end len: 2
		->本->end len: 2
	->禽->end len: 1
		->兽->end len: 2
		->流->感->end len: 3
	->鸟->end len: 1
		->鸣->end len: 2
		->儿->end len: 2
		->语->花->香->end len: 4
			->林->end len: 3
		->枪->end len: 2
		->瞰->end len: 2
		->类->end len: 2
			->研->究->中->心->end len: 6
			->保->护->协->会->end len: 6
			->环->志->中->心->end len: 6
		->雀->end len: 2
		->窝->end len: 2
		->笼->end len: 2
		->粪->end len: 2
		->巢->end len: 2
		->协->end len: 2
		->兽->end len: 2
	->啄->end len: 1
		->食->end len: 2
		->木->鸟->杂->志->社->end len: 6
	->溪->水->end len: 2
		->流->end len: 2
		->口->end len: 2
			->国->家->级->风->景->旅->游->区->end len: 10
			->镇->end len: 3
			->风->景->区->end len: 5
		->涧->end len: 2
		->谷->end len: 2
	->秋->end len: 1
		->天->end len: 2
		->收->end len: 2
			->起->义->end len: 4
		->千->end len: 2
		->冬->end len: 2
			->之->交->end len: 4
		->季->end len: 2
			->９->、->１->０->end len: 6
		->雨->end len: 2
		->叶->原->end len: 3
		->田->县->end len: 3
		->后->算->账->end len: 4
		->波->end len: 2
		->日->end len: 2
		->粮->end len: 2
		->风->end len: 2
			->过->耳->end len: 4
		->水->end len: 2
		->声->end len: 2
		->高->气->爽->end len: 4
		->意->end len: 2
		->凉->时->节->end len: 4
		->播->end len: 2
		->荔->亭->end len: 3
	->复->end len: 1
		->杂->end len: 2
			->性->end len: 3
			->化->end len: 3
		->线->end len: 2
		->出->end len: 2
		->方->end len: 2
		->发->end len: 2
		->垦->end len: 2
		->员->end len: 2
			->军->人->end len: 4
		->查->end len: 2
		->制->end len: 2
			->品->end len: 3
		->苏->end len: 2
		->赛->end len: 2
		->兴->end len: 2
			->党->地->区->领->导->机->构->end len: 9
			->银->行->end len: 4
			->村->六->组->end len: 5
			->区->工->商->分->局->end len: 7
			->商->业->城->end len: 5
		->活->end len: 2
			->节->end len: 3
		->会->end len: 2
		->读->end len: 2
		->旦->大->学->end len: 4
					->代->表->队->end len: 7
		->印->件->end len: 3
			->机->end len: 3
		->习->end len: 2
		->合->end len: 2
		->信->end len: 2
		->归->end len: 2
		->试->end len: 2
		->核->end len: 2
		->述->end len: 2
		->生->end len: 2
		->式->end len: 2
		->原->end len: 2
		->返->end len: 2
		->议->end len: 2
		->本->end len: 2
		->婚->end len: 2
		->明->end len: 2
		->古->end len: 2
		->现->end len: 2
		->辟->end len: 2
		->审->end len: 2
		->叶->end len: 2
		->交->end len: 2
		->数->end len: 2
		->利->end len: 2
	->刚->刚->end len: 2
		->才->end len: 2
		->好->end len: 2
		->毅->end len: 2
		->强->end len: 2
		->果->（->金->）->end len: 5
				->民->）->中->央->银->行->end len: 9
			->民->主->共->和->国->end len: 7
			->队->end len: 3
		->健->end len: 2
		->正->不->阿->end len: 4
		->烈->end len: 2
		->直->不->阿->end len: 4
		->巧->end len: 2
		->柔->相->济->end len: 4
		->劲->end len: 2
		->性->end len: 2
	->兄->弟->end len: 2
		->妹->end len: 2
		->长->end len: 2
	->既->end len: 1
		->然->end len: 2
			->如->此->end len: 4
		->有->end len: 2
		->要->end len: 2
		->是->end len: 2
		->定->end len: 2
		->得->利->益->end len: 4
	->武->术->end len: 2
			->管->理->中->心->end len: 6
			->运->动->管->理->中->心->end len: 8
			->院->end len: 3
		->打->end len: 2
		->装->end len: 2
			->警->察->end len: 4
			->部->队->end len: 4
					->南->部->军->区->end len: 8
					->法->律->建->设->机->构->end len: 10
			->力->量->end len: 4
			->侵->略->end len: 4
			->斗->争->end len: 4
			->到->牙->齿->end len: 5
		->清->县->end len: 3
		->略->end len: 2
		->器->end len: 2
			->库->end len: 3
		->警->end len: 2
			->部->队->新->闻->摄->影->培->训->班->end len: 11
			->文->工->团->end len: 5
			->北->京->一->总->队->某->部->end len: 9
								->十->支->队->十->四->中->队->end len: 14
								->五->支->队->end len: 10
					->第->二->总->队->医->院->end len: 10
			->抚->州->地->区->支->队->end len: 8
			->四->川->总->队->女->子->特->警->队->end len: 11
			->总->部->end len: 4
					->党->委->end len: 6
			->海->南->总->队->end len: 6
			->云->南->总->队->二->支->队->五->中->队->end len: 12
							->保->山->医->院->end len: 10
			->湖->北->总->队->end len: 6
				->南->总->队->end len: 6
			->九->江->市->支->队->end len: 7
			->桂->林->市->支->队->end len: 7
				->东->县->中->队->end len: 7
			->梧->州->市->支->队->end len: 7
			->广->西->总->队->end len: 6
							->医->院->外->二->科->end len: 11
			->许->昌->市->支->队->end len: 7
			->辽->宁->总->队->锦->州->市->支->队->凌->海->中->队->end len: 15
							->营->口->市->支->队->end len: 11
			->医->院->end len: 4
			->天->安->门->国->旗->班->end len: 8
			->汕->头->支->队->end len: 6
			->麻->木->树->边->防->工->作->站->end len: 10
			->国->宾->护->卫->队->end len: 7
			->营->口->支->队->end len: 6
		->汉->市->end len: 3
				->口->区->建->筑->公->司->五->公->司->end len: 12
				->委->end len: 4
				->汉->正->街->市->场->end len: 8
				->海->外->联->谊->会->end len: 8
				->对->外->律->师->事->务->所->end len: 10
				->连->城->木->制->品->厂->end len: 9
				->科->委->end len: 5
				->地->税->局->end len: 6
				->统->计->局->end len: 6
				->中->级->人->民->法->院->end len: 9
				->纪->委->end len: 5
				->育->才->小->学->end len: 7
				->公->安->局->end len: 6
				->反->贪->局->end len: 6
				->人->大->常->委->会->end len: 8
			->话->剧->院->end len: 5
			->演->出->公->司->end len: 6
			->红->金->龙->队->end len: 6
			->说->唱->团->end len: 5
			->东->森->汽->车->橡->胶->制->品->有->限->公->司->end len: 14
			->水->产->品->交->易->市->场->end len: 9
				->利->电->力->大->学->end len: 8
			->大->学->end len: 4
					->出->版->社->end len: 7
					->中->文->系->end len: 7
			->电->视->台->end len: 5
						->青->少->部->end len: 8
			->健->民->药->业->集->团->end len: 8
					->集->团->end len: 6
			->海->联->会->end len: 5
			->教->育->学->院->end len: 6
			->测->绘->大->学->end len: 6
			->长->动->集->团->end len: 6
			->中->国->长->江->动->力->集->团->end len: 10
				->山->集->团->end len: 6
			->钢->铁->公->司->end len: 6
